nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 10:58:47 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 10:58:48 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 10:58:48 [model.py:1752] Using max model len 8192
INFO 05-30 10:58:48 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 10:58:48 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 10:58:48 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1181) INFO 05-30 10:58:54 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:44015 backend=nccl
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1181) INFO 05-30 10:58:55 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1181) INFO 05-30 10:58:56 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1181) INFO 05-30 10:58:56 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1181) INFO 05-30 10:58:56 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 476.76 GiB.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1181) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.13it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.51it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.93it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.86it/s]
(EngineCore pid=1181) 
(EngineCore pid=1181) INFO 05-30 10:58:59 [default_loader.py:397] Loading weights took 1.63 seconds
(EngineCore pid=1181) INFO 05-30 10:59:00 [model_runner.py:295] Model loading took 7.64 GiB and 4.396870 seconds
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1148] Dynamo bytecode transform time: 2.46 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.272 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:53] torch.compile took 4.01 s in total
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:81] Initial profiling/warmup run took 0.12 s
(EngineCore pid=1181) INFO 05-30 10:59:06 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1181) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 16.30it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 16.78it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 15.99it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.52it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.44it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 18.17it/s]Capturing CUDA graphs (PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.96it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 18.83it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.11it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.96it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.34it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 21.77it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.19it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.85it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 25.04it/s]Capturing CUDA graphs (PIECEWISE):  86%|████████▋ | 44/51 [00:02<00:00, 25.37it/s]Capturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 26.99it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.19it/s]
(EngineCore pid=1181) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   9%|▊         | 3/35 [00:00<00:01, 22.09it/s]Capturing CUDA graphs (FULL):  17%|█▋        | 6/35 [00:00<00:01, 23.21it/s]Capturing CUDA graphs (FULL):  26%|██▌       | 9/35 [00:00<00:01, 21.52it/s]Capturing CUDA graphs (FULL):  34%|███▍      | 12/35 [00:00<00:01, 22.62it/s]Capturing CUDA graphs (FULL):  43%|████▎     | 15/35 [00:00<00:00, 23.33it/s]Capturing CUDA graphs (FULL):  51%|█████▏    | 18/35 [00:00<00:00, 24.69it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 26.14it/s]Capturing CUDA graphs (FULL):  69%|██████▊   | 24/35 [00:00<00:00, 25.89it/s]Capturing CUDA graphs (FULL):  80%|████████  | 28/35 [00:01<00:00, 28.11it/s]Capturing CUDA graphs (FULL):  91%|█████████▏| 32/35 [00:01<00:00, 29.92it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.75it/s]
(EngineCore pid=1181) INFO 05-30 10:59:10 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1181) INFO 05-30 10:59:18 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1181) INFO 05-30 10:59:18 [core.py:302] init engine (profile, create kv cache, warmup model) took 18.77 s (compilation: 4.01 s)
(EngineCore pid=1181) INFO 05-30 10:59:19 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v3_verification  (Solve then verify before final answer)
────────────────────────────────────────────────────────────
  v3_verification:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:   2%|▏         | 1/50 [00:18<15:02, 18.42s/it, est. speed input: 9.01 toks/s, output: 46.46 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:20<07:06,  8.88s/it, est. speed input: 16.49 toks/s, output: 87.20 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:25<05:22,  6.87s/it, est. speed input: 20.44 toks/s, output: 116.14 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:27<04:02,  5.27s/it, est. speed input: 24.20 toks/s, output: 148.20 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:28<02:38,  3.53s/it, est. speed input: 29.55 toks/s, output: 189.70 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:34<03:08,  4.29s/it, est. speed input: 30.76 toks/s, output: 199.97 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:39<03:13,  4.51s/it, est. speed input: 32.74 toks/s, output: 215.99 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:39<02:20,  3.35s/it, est. speed input: 36.54 toks/s, output: 252.56 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:42<02:03,  3.01s/it, est. speed input: 38.31 toks/s, output: 279.87 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:51<03:16,  4.92s/it, est. speed input: 36.17 toks/s, output: 269.26 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:55<03:02,  4.69s/it, est. speed input: 38.08 toks/s, output: 288.03 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [01:01<03:15,  5.14s/it, est. speed input: 37.45 toks/s, output: 297.54 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:02<02:18,  3.75s/it, est. speed input: 43.84 toks/s, output: 332.93 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:03<01:44,  2.89s/it, est. speed input: 45.44 toks/s, output: 365.99 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:08<02:09,  3.71s/it, est. speed input: 45.23 toks/s, output: 373.43 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:35<05:58, 10.56s/it, est. speed input: 41.46 toks/s, output: 305.17 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:42<05:14,  9.53s/it, est. speed input: 40.87 toks/s, output: 319.06 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:58<06:03, 11.35s/it, est. speed input: 37.44 toks/s, output: 311.60 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:58<01:57,  4.20s/it, est. speed input: 46.69 toks/s, output: 449.87 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [01:58<00:21,  1.25s/it, est. speed input: 76.69 toks/s, output: 826.00 toks/s][A
Processed prompts:  78%|███████▊  | 39/50 [02:01<00:10,  1.03it/s, est. speed input: 84.74 toks/s, output: 1008.83 toks/s][A
Processed prompts:  80%|████████  | 40/50 [02:05<00:11,  1.19s/it, est. speed input: 83.86 toks/s, output: 1011.38 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [02:09<00:13,  1.49s/it, est. speed input: 83.01 toks/s, output: 1010.78 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [02:16<00:17,  2.22s/it, est. speed input: 80.17 toks/s, output: 986.62 toks/s] [A
Processed prompts:  86%|████████▌ | 43/50 [02:19<00:16,  2.33s/it, est. speed input: 80.11 toks/s, output: 995.40 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [02:21<00:13,  2.27s/it, est. speed input: 82.23 toks/s, output: 1009.17 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [02:25<00:08,  2.15s/it, est. speed input: 83.86 toks/s, output: 1039.12 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:27<00:06,  2.03s/it, est. speed input: 85.41 toks/s, output: 1056.08 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:29<00:04,  2.02s/it, est. speed input: 85.72 toks/s, output: 1069.43 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:32<00:02,  2.27s/it, est. speed input: 85.17 toks/s, output: 1074.67 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:34<00:00,  2.31s/it, est. speed input: 85.87 toks/s, output: 1084.41 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:34<00:00,  2.31s/it, est. speed input: 85.87 toks/s, output: 1084.41 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:34<00:00,  3.09s/it, est. speed input: 85.87 toks/s, output: 1084.41 toks/s]
  v3_verification:  53%|█████▎    | 500/943 [23:26<21:28,  2.91s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 1142.51it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:21<17:11, 21.05s/it, est. speed input: 6.84 toks/s, output: 42.94 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:21<07:12,  9.01s/it, est. speed input: 12.90 toks/s, output: 84.60 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:25<05:13,  6.68s/it, est. speed input: 18.64 toks/s, output: 113.72 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:25<03:13,  4.20s/it, est. speed input: 26.06 toks/s, output: 153.90 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:27<02:34,  3.43s/it, est. speed input: 28.90 toks/s, output: 184.23 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:28<01:41,  2.30s/it, est. speed input: 33.81 toks/s, output: 225.08 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:29<01:22,  1.92s/it, est. speed input: 38.30 toks/s, output: 257.72 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:30<01:17,  1.84s/it, est. speed input: 41.89 toks/s, output: 284.94 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:31<00:54,  1.33s/it, est. speed input: 46.35 toks/s, output: 324.02 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:34<01:20,  2.00s/it, est. speed input: 46.63 toks/s, output: 331.88 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:35<01:04,  1.64s/it, est. speed input: 50.06 toks/s, output: 364.69 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:37<01:02,  1.64s/it, est. speed input: 53.72 toks/s, output: 389.10 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:42<01:40,  2.71s/it, est. speed input: 51.31 toks/s, output: 381.19 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:53<03:11,  5.32s/it, est. speed input: 43.49 toks/s, output: 338.96 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:59<03:16,  5.63s/it, est. speed input: 41.52 toks/s, output: 340.85 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:08<03:43,  6.57s/it, est. speed input: 38.46 toks/s, output: 334.32 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:23<04:58,  9.03s/it, est. speed input: 35.95 toks/s, output: 310.87 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:30<04:28,  8.38s/it, est. speed input: 51.20 toks/s, output: 322.55 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:37<04:08,  8.02s/it, est. speed input: 49.08 toks/s, output: 333.70 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:59<06:10, 12.35s/it, est. speed input: 56.31 toks/s, output: 305.40 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [02:06<00:13,  1.49s/it, est. speed input: 110.32 toks/s, output: 973.40 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [02:09<00:12,  1.61s/it, est. speed input: 109.30 toks/s, output: 978.51 toks/s][A
Processed prompts:  86%|████████▌ | 43/50 [02:12<00:12,  1.72s/it, est. speed input: 109.91 toks/s, output: 986.92 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [02:18<00:13,  2.18s/it, est. speed input: 108.45 toks/s, output: 971.15 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [02:23<00:12,  2.52s/it, est. speed input: 105.90 toks/s, output: 963.28 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [02:24<00:09,  2.30s/it, est. speed input: 106.39 toks/s, output: 984.50 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:26<00:06,  2.24s/it, est. speed input: 107.64 toks/s, output: 999.25 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:28<00:04,  2.08s/it, est. speed input: 108.22 toks/s, output: 1017.19 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:31<00:02,  2.40s/it, est. speed input: 107.42 toks/s, output: 1020.48 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:33<00:00,  2.09s/it, est. speed input: 109.96 toks/s, output: 1039.95 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:33<00:00,  2.09s/it, est. speed input: 109.96 toks/s, output: 1039.95 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:33<00:00,  3.06s/it, est. speed input: 109.96 toks/s, output: 1039.95 toks/s]
  v3_verification:  58%|█████▊    | 550/943 [25:59<19:21,  2.96s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 1165.78it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:14<12:05, 14.80s/it, est. speed input: 8.85 toks/s, output: 44.47 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:16<05:49,  7.28s/it, est. speed input: 14.99 toks/s, output: 83.26 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:17<03:13,  4.12s/it, est. speed input: 24.10 toks/s, output: 125.56 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:22<03:27,  4.50s/it, est. speed input: 25.79 toks/s, output: 140.03 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:27<03:38,  4.86s/it, est. speed input: 27.03 toks/s, output: 154.33 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:28<02:29,  3.40s/it, est. speed input: 33.90 toks/s, output: 193.10 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:29<01:52,  2.62s/it, est. speed input: 37.15 toks/s, output: 228.11 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:34<02:29,  3.56s/it, est. speed input: 34.96 toks/s, output: 232.49 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:39<02:35,  3.80s/it, est. speed input: 35.38 toks/s, output: 246.88 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:40<02:01,  3.04s/it, est. speed input: 38.60 toks/s, output: 278.56 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:46<02:33,  3.94s/it, est. speed input: 36.93 toks/s, output: 281.89 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:46<01:48,  2.86s/it, est. speed input: 39.72 toks/s, output: 318.60 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:50<01:48,  2.92s/it, est. speed input: 41.66 toks/s, output: 337.70 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:54<01:59,  3.33s/it, est. speed input: 41.32 toks/s, output: 349.31 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:56<01:39,  2.85s/it, est. speed input: 42.52 toks/s, output: 376.53 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:58<01:28,  2.59s/it, est. speed input: 45.44 toks/s, output: 401.42 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:12<03:25,  6.24s/it, est. speed input: 40.54 toks/s, output: 356.58 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:15<02:50,  5.34s/it, est. speed input: 41.83 toks/s, output: 377.51 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:22<02:58,  5.75s/it, est. speed input: 52.78 toks/s, output: 382.43 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:55<06:57, 13.92s/it, est. speed input: 39.27 toks/s, output: 307.82 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:59<05:17, 10.95s/it, est. speed input: 40.30 toks/s, output: 331.71 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [02:00<01:01,  2.78s/it, est. speed input: 59.75 toks/s, output: 569.24 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [02:02<00:09,  1.07s/it, est. speed input: 105.62 toks/s, output: 989.61 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [02:08<00:11,  1.41s/it, est. speed input: 103.13 toks/s, output: 975.67 toks/s][A
Processed prompts:  86%|████████▌ | 43/50 [02:11<00:10,  1.54s/it, est. speed input: 102.50 toks/s, output: 984.77 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [02:14<00:10,  1.68s/it, est. speed input: 102.01 toks/s, output: 994.86 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [02:17<00:09,  1.82s/it, est. speed input: 103.09 toks/s, output: 1005.62 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [02:19<00:07,  1.88s/it, est. speed input: 102.83 toks/s, output: 1019.21 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:21<00:05,  1.97s/it, est. speed input: 103.66 toks/s, output: 1031.08 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:26<00:05,  2.64s/it, est. speed input: 105.48 toks/s, output: 1023.06 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:29<00:02,  2.65s/it, est. speed input: 105.45 toks/s, output: 1032.31 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:30<00:00,  2.27s/it, est. speed input: 108.02 toks/s, output: 1051.62 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:30<00:00,  2.27s/it, est. speed input: 108.02 toks/s, output: 1051.62 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:30<00:00,  3.01s/it, est. speed input: 108.02 toks/s, output: 1051.62 toks/s]
  v3_verification:  64%|██████▎   | 600/943 [28:30<16:59,  2.97s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 916.95it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:19<15:41, 19.21s/it, est. speed input: 7.13 toks/s, output: 46.23 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:28<10:44, 13.42s/it, est. speed input: 9.28 toks/s, output: 74.59 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:29<06:02,  7.72s/it, est. speed input: 14.71 toks/s, output: 115.49 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:30<03:51,  5.03s/it, est. speed input: 20.71 toks/s, output: 155.07 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:31<02:36,  3.47s/it, est. speed input: 25.13 toks/s, output: 194.52 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:36<02:57,  4.03s/it, est. speed input: 26.00 toks/s, output: 208.88 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:37<02:17,  3.19s/it, est. speed input: 29.34 toks/s, output: 242.31 toks/s][A
