nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 12:10:44 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 12:10:44 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 12:10:44 [model.py:1752] Using max model len 8192
INFO 05-30 12:10:44 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 12:10:44 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 12:10:44 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1690) INFO 05-30 12:10:50 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:48417 backend=nccl
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1690) INFO 05-30 12:10:51 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1690) INFO 05-30 12:10:52 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1690) INFO 05-30 12:10:52 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1690) INFO 05-30 12:10:52 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 459.40 GiB.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1690) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.09it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.79it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.64it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.38it/s]
(EngineCore pid=1690) 
(EngineCore pid=1690) INFO 05-30 12:10:55 [default_loader.py:397] Loading weights took 1.27 seconds
(EngineCore pid=1690) INFO 05-30 12:10:55 [model_runner.py:295] Model loading took 7.64 GiB and 4.071213 seconds
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1148] Dynamo bytecode transform time: 2.44 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.284 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:53] torch.compile took 4.00 s in total
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:81] Initial profiling/warmup run took 0.11 s
(EngineCore pid=1690) INFO 05-30 12:11:01 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1690) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 13.61it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 15.42it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 16.11it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.55it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.37it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 17.28it/s]Capturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:00<00:02, 18.07it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 19.15it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.42it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.95it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 20.92it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 22.25it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.54it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.21it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 24.42it/s]Capturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.19it/s]Capturing CUDA graphs (PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 27.40it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.05it/s]
(EngineCore pid=1690) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   6%|▌         | 2/35 [00:00<00:01, 19.50it/s]Capturing CUDA graphs (FULL):  14%|█▍        | 5/35 [00:00<00:01, 21.81it/s]Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 22.48it/s]Capturing CUDA graphs (FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.10it/s]Capturing CUDA graphs (FULL):  40%|████      | 14/35 [00:00<00:00, 23.62it/s]Capturing CUDA graphs (FULL):  49%|████▊     | 17/35 [00:00<00:00, 23.46it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 25.77it/s]Capturing CUDA graphs (FULL):  71%|███████▏  | 25/35 [00:01<00:00, 27.38it/s]Capturing CUDA graphs (FULL):  83%|████████▎ | 29/35 [00:01<00:00, 28.89it/s]Capturing CUDA graphs (FULL):  94%|█████████▍| 33/35 [00:01<00:00, 29.95it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.80it/s]
(EngineCore pid=1690) INFO 05-30 12:11:05 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1690) INFO 05-30 12:11:06 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1690) INFO 05-30 12:11:06 [core.py:302] init engine (profile, create kv cache, warmup model) took 10.28 s (compilation: 4.00 s)
(EngineCore pid=1690) INFO 05-30 12:11:06 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v2_fewshot  (2 worked examples in user turn)
────────────────────────────────────────────────────────────
  v2_fewshot:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:   4%|▍         | 2/50 [00:18<06:13,  7.78s/it, est. speed input: 35.04 toks/s, output: 87.85 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:22<04:38,  5.92s/it, est. speed input: 44.96 toks/s, output: 116.82 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:24<03:16,  4.28s/it, est. speed input: 55.41 toks/s, output: 151.34 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:25<02:25,  3.23s/it, est. speed input: 65.03 toks/s, output: 185.86 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:27<02:01,  2.76s/it, est. speed input: 74.00 toks/s, output: 215.84 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:27<01:23,  1.94s/it, est. speed input: 87.00 toks/s, output: 256.02 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:28<01:11,  1.70s/it, est. speed input: 96.01 toks/s, output: 287.78 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:31<01:22,  2.02s/it, est. speed input: 99.10 toks/s, output: 304.61 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:35<01:46,  2.66s/it, est. speed input: 97.71 toks/s, output: 310.72 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:39<01:55,  2.97s/it, est. speed input: 97.82 toks/s, output: 322.11 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:40<01:33,  2.45s/it, est. speed input: 104.64 toks/s, output: 352.62 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:44<01:42,  2.78s/it, est. speed input: 110.87 toks/s, output: 364.26 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:44<01:18,  2.18s/it, est. speed input: 117.96 toks/s, output: 397.61 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:45<00:57,  1.66s/it, est. speed input: 124.42 toks/s, output: 433.65 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:52<01:52,  3.30s/it, est. speed input: 114.26 toks/s, output: 413.91 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:53<01:26,  2.62s/it, est. speed input: 118.48 toks/s, output: 444.75 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:03<02:30,  4.70s/it, est. speed input: 107.60 toks/s, output: 415.47 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:12<03:06,  6.01s/it, est. speed input: 98.84 toks/s, output: 400.27 toks/s] [A
Processed prompts:  40%|████      | 20/50 [01:17<02:57,  5.91s/it, est. speed input: 96.97 toks/s, output: 407.66 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:19<02:11,  4.54s/it, est. speed input: 99.95 toks/s, output: 436.97 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:22<01:59,  4.25s/it, est. speed input: 100.84 toks/s, output: 454.07 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:23<01:25,  3.18s/it, est. speed input: 105.18 toks/s, output: 486.39 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:38<02:53,  6.69s/it, est. speed input: 96.80 toks/s, output: 448.08 toks/s] [A
Processed prompts:  50%|█████     | 25/50 [01:41<02:19,  5.57s/it, est. speed input: 97.63 toks/s, output: 470.07 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:48<02:23,  5.98s/it, est. speed input: 94.56 toks/s, output: 474.80 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [02:01<03:06,  8.12s/it, est. speed input: 87.48 toks/s, output: 457.75 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [02:04<02:25,  6.63s/it, est. speed input: 88.73 toks/s, output: 480.33 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [02:10<02:12,  6.32s/it, est. speed input: 88.25 toks/s, output: 493.57 toks/s][A
Processed prompts:  60%|██████    | 30/50 [02:17<02:12,  6.62s/it, est. speed input: 86.60 toks/s, output: 500.94 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [02:20<01:44,  5.48s/it, est. speed input: 89.61 toks/s, output: 524.31 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [02:21<01:14,  4.13s/it, est. speed input: 91.55 toks/s, output: 554.04 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [02:27<01:19,  4.67s/it, est. speed input: 90.33 toks/s, output: 564.87 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [02:29<01:01,  3.87s/it, est. speed input: 92.05 toks/s, output: 590.50 toks/s][A
Processed prompts:  70%|███████   | 35/50 [02:29<00:43,  2.92s/it, est. speed input: 97.11 toks/s, output: 620.83 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [02:46<01:36,  6.93s/it, est. speed input: 89.84 toks/s, output: 593.00 toks/s][A
Processed prompts:  74%|███████▍  | 37/50 [02:53<01:29,  6.92s/it, est. speed input: 88.78 toks/s, output: 602.44 toks/s][A
Processed prompts:  76%|███████▌  | 38/50 [03:00<01:25,  7.15s/it, est. speed input: 90.05 toks/s, output: 603.88 toks/s][A
Processed prompts:  78%|███████▊  | 39/50 [03:02<01:00,  5.48s/it, est. speed input: 91.32 toks/s, output: 631.90 toks/s][A
Processed prompts:  80%|████████  | 40/50 [03:18<01:26,  8.66s/it, est. speed input: 86.07 toks/s, output: 606.33 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [03:28<01:21,  9.02s/it, est. speed input: 87.53 toks/s, output: 611.43 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [03:31<00:58,  7.33s/it, est. speed input: 89.18 toks/s, output: 635.53 toks/s][A
Processed prompts: 100%|██████████| 50/50 [03:32<00:00,  1.74s/it, est. speed input: 109.84 toks/s, output: 901.90 toks/s][A
Processed prompts: 100%|██████████| 50/50 [03:32<00:00,  1.74s/it, est. speed input: 109.84 toks/s, output: 901.90 toks/s][AProcessed prompts: 100%|██████████| 50/50 [03:32<00:00,  4.25s/it, est. speed input: 109.84 toks/s, output: 901.90 toks/s]
  v2_fewshot:  42%|████▏     | 400/943 [36:35<47:21,  5.23s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 848.26it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:15<12:40, 15.53s/it, est. speed input: 20.87 toks/s, output: 43.15 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:17<05:52,  7.35s/it, est. speed input: 38.77 toks/s, output: 81.86 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:21<04:41,  5.98s/it, est. speed input: 46.64 toks/s, output: 107.41 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:22<03:03,  3.98s/it, est. speed input: 60.16 toks/s, output: 144.94 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:28<03:25,  4.56s/it, est. speed input: 61.20 toks/s, output: 156.99 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:32<02:22,  3.32s/it, est. speed input: 78.71 toks/s, output: 212.21 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:33<01:54,  2.73s/it, est. speed input: 86.43 toks/s, output: 245.22 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:35<01:46,  2.61s/it, est. speed input: 90.45 toks/s, output: 269.29 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:37<01:37,  2.43s/it, est. speed input: 94.67 toks/s, output: 294.62 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:38<01:19,  2.04s/it, est. speed input: 101.16 toks/s, output: 325.96 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:41<01:27,  2.31s/it, est. speed input: 101.83 toks/s, output: 341.62 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:42<01:07,  1.84s/it, est. speed input: 110.72 toks/s, output: 374.97 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:46<01:26,  2.40s/it, est. speed input: 110.88 toks/s, output: 383.24 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:48<01:21,  2.33s/it, est. speed input: 112.96 toks/s, output: 404.27 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:48<00:58,  1.71s/it, est. speed input: 119.49 toks/s, output: 440.69 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:49<00:50,  1.54s/it, est. speed input: 124.64 toks/s, output: 468.74 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:04<02:57,  5.54s/it, est. speed input: 101.73 toks/s, output: 397.36 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:10<02:53,  5.59s/it, est. speed input: 100.50 toks/s, output: 401.55 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:23<03:55,  7.86s/it, est. speed input: 88.95 toks/s, output: 373.43 toks/s] [A
Processed prompts:  42%|████▏     | 21/50 [01:29<03:36,  7.46s/it, est. speed input: 97.41 toks/s, output: 381.38 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:31<02:42,  5.80s/it, est. speed input: 99.54 toks/s, output: 408.19 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:37<02:31,  5.61s/it, est. speed input: 98.25 toks/s, output: 420.98 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:49<03:22,  7.78s/it, est. speed input: 89.78 toks/s, output: 405.93 toks/s][A
Processed prompts:  50%|█████     | 25/50 [02:03<04:01,  9.65s/it, est. speed input: 83.81 toks/s, output: 393.72 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [02:05<02:51,  7.16s/it, est. speed input: 86.46 toks/s, output: 423.00 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [02:22<03:51, 10.05s/it, est. speed input: 80.07 toks/s, output: 406.09 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [02:41<04:42, 12.84s/it, est. speed input: 75.59 toks/s, output: 389.82 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [02:46<03:43, 10.63s/it, est. speed input: 75.55 toks/s, output: 409.33 toks/s][A
Processed prompts:  60%|██████    | 30/50 [02:52<03:00,  9.03s/it, est. speed input: 75.83 toks/s, output: 428.82 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [03:13<04:02, 12.77s/it, est. speed input: 71.45 toks/s, output: 412.99 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [03:17<03:01, 10.10s/it, est. speed input: 72.55 toks/s, output: 436.68 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [03:24<02:37,  9.25s/it, est. speed input: 78.25 toks/s, output: 452.88 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [03:32<02:20,  8.81s/it, est. speed input: 82.28 toks/s, output: 467.93 toks/s][A
Processed prompts:  70%|███████   | 35/50 [03:35<01:44,  7.00s/it, est. speed input: 83.01 toks/s, output: 493.45 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [03:40<01:28,  6.35s/it, est. speed input: 86.89 toks/s, output: 514.10 toks/s][A
Processed prompts:  74%|███████▍  | 37/50 [03:46<01:23,  6.46s/it, est. speed input: 86.40 toks/s, output: 530.50 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [03:49<00:11,  1.91s/it, est. speed input: 99.62 toks/s, output: 742.65 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [03:52<00:10,  2.01s/it, est. speed input: 100.20 toks/s, output: 749.14 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [04:09<00:17,  4.45s/it, est. speed input: 97.41 toks/s, output: 725.74 toks/s] [A
Processed prompts:  94%|█████████▍| 47/50 [04:23<00:18,  6.10s/it, est. speed input: 94.25 toks/s, output: 708.15 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [04:28<00:11,  5.96s/it, est. speed input: 94.13 toks/s, output: 720.59 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [04:39<00:07,  7.07s/it, est. speed input: 92.02 toks/s, output: 718.37 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:47<00:00,  7.41s/it, est. speed input: 90.64 toks/s, output: 722.20 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:47<00:00,  7.41s/it, est. speed input: 90.64 toks/s, output: 722.20 toks/s][AProcessed prompts: 100%|██████████| 50/50 [04:47<00:00,  5.75s/it, est. speed input: 90.64 toks/s, output: 722.20 toks/s]
  v2_fewshot:  48%|████▊     | 450/943 [41:23<44:20,  5.40s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 664.98it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:17<14:06, 17.27s/it, est. speed input: 21.07 toks/s, output: 44.70 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:25<09:22, 11.71s/it, est. speed input: 28.86 toks/s, output: 73.42 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:27<06:00,  7.67s/it, est. speed input: 39.21 toks/s, output: 107.83 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:29<04:06,  5.35s/it, est. speed input: 50.05 toks/s, output: 142.86 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:33<03:29,  4.66s/it, est. speed input: 55.74 toks/s, output: 168.91 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:36<03:01,  4.13s/it, est. speed input: 63.13 toks/s, output: 194.75 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:39<02:40,  3.72s/it, est. speed input: 67.14 toks/s, output: 220.17 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:40<02:03,  2.95s/it, est. speed input: 73.75 toks/s, output: 252.62 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:42<01:46,  2.59s/it, est. speed input: 79.39 toks/s, output: 281.16 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:50<02:47,  4.18s/it, est. speed input: 76.19 toks/s, output: 275.96 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [01:05<04:52,  7.50s/it, est. speed input: 65.18 toks/s, output: 249.00 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [01:05<03:22,  5.34s/it, est. speed input: 70.22 toks/s, output: 284.21 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:12<03:32,  5.73s/it, est. speed input: 68.99 toks/s, output: 294.00 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:21<04:10,  6.96s/it, est. speed input: 65.60 toks/s, output: 293.97 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:29<04:08,  7.10s/it, est. speed input: 65.05 toks/s, output: 304.21 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:51<06:32, 11.53s/it, est. speed input: 56.09 toks/s, output: 278.47 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:52<04:41,  8.52s/it, est. speed input: 59.17 toks/s, output: 308.59 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:58<04:11,  7.86s/it, est. speed input: 64.79 toks/s, output: 325.84 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [02:01<03:16,  6.35s/it, est. speed input: 66.67 toks/s, output: 351.78 toks/s][A
Processed prompts:  40%|████      | 20/50 [02:27<06:02, 12.07s/it, est. speed input: 58.76 toks/s, output: 323.93 toks/s][A
